Parsing files...
Parsing o...
Parsing a...
Parsing b...
Parsing m...
verify: (Ident "ExplodedArchive",Ident "getUrl",[])
[(Ident "MANIFEST_ENTRY_NAME",[RefType (ClassRefType (ClassType [(Ident "AsciiBytes",[])]))]),(Ident "SKIPPED_NAMES",[RefType (ClassRefType (ClassType [(Ident "Set",[ActualType (ClassRefType (ClassType [(Ident "String",[])]))])]))]),(Ident "entries",[RefType (ClassRefType (ClassType [(Ident "Map",[ActualType (ClassRefType (ClassType [(Ident "AsciiBytes",[])])),ActualType (ClassRefType (ClassType [(Ident "Entry",[])]))])]))]),(Ident "filtered",[PrimType BooleanT]),(Ident "manifest",[RefType (ClassRefType (ClassType [(Ident "Manifest",[])]))]),(Ident "root",[RefType (ClassRefType (ClassType [(Ident "File",[])]))]),(Ident "manifestFile",[RefType (ClassRefType (ClassType [(Ident "File",[])]))]),(Ident "recursive",[PrimType BooleanT])]
verify: result = Sat
wiz: |HOLE|   = 2
wiz: LOC HOLE = 2
Semantic conflict found:
ret_3_0!34 -> 18
manifest_2_0!17 -> 5
SKIPPED_NAMES_1_0!4 -> 2
entries_1_0!8 -> 3
entries_3_0!10 -> 3
ret_entries_4_0!47 -> 3
ret_root_4_0!59 -> 6
ret_root_3_0!58 -> 6
ret_entries_1_0!44 -> 3
ret_manifestFile_2_0!61 -> 7
manifestFile_3_0!26 -> 7
manifest_3_0!18 -> 5
ret_root_1_0!56 -> 6
ret_recursive_2_0!65 -> 8
root_1_0!20 -> 6
root_3_0!22 -> 6
root_4_0!23 -> 6
manifestFile_2_0!25 -> 7
recursive_1_0!28 -> 8
ret_recursive_4_0!67 -> 8
ret_manifest_4_0!55 -> 5
manifest_4_0!19 -> 5
handler_1_1!80 -> 11
ret_manifest_3_0!54 -> 5
ret_filtered_4_0!51 -> 4
recursive_4_0!31 -> 8
ret_MANIFEST_ENTRY_NAME_1_0!36 -> 1
ret_SKIPPED_NAMES_1_0!40 -> 2
ret_recursive_1_0!64 -> 8
filtered_2_0!13 -> 4
ret_MANIFEST_ENTRY_NAME_3_0!38 -> 1
ret_SKIPPED_NAMES_3_0!42 -> 2
manifestFile_1_0!24 -> 7
filtered_4_0!15 -> 4
ret_SKIPPED_NAMES_2_0!41 -> 2
ret_entries_2_0!45 -> 3
SKIPPED_NAMES_4_0!7 -> 2
entries_4_0!11 -> 3
ret_MANIFEST_ENTRY_NAME_4_0!39 -> 1
entries_2_0!9 -> 3
NewFilteredURLStreamHandler!73 -> 10
ret_filtered_2_0!49 -> 4
ret_filtered_3_0!50 -> 4
_STR_CONST_!76 -> 13
SKIPPED_NAMES_3_0!6 -> 2
ret_manifestFile_3_0!62 -> 7
ret_1_0!32 -> 19
root_2_0!21 -> 6
ret_manifest_2_0!53 -> 5
SKIPPED_NAMES_2_0!5 -> 2
ret_manifestFile_1_0!60 -> 7
manifestFile_4_0!27 -> 7
filtered_1_0!12 -> 4
ret_SKIPPED_NAMES_4_0!43 -> 2
ret_manifestFile_4_0!63 -> 7
ret_2_0!33 -> 15
_STR_CONST_file!75 -> 12
MANIFEST_ENTRY_NAME_3_0!2 -> 1
recursive_2_0!29 -> 8
ret_entries_3_0!46 -> 3
ret_recursive_3_0!66 -> 8
manifest_1_0!16 -> 5
MANIFEST_ENTRY_NAME_2_0!1 -> 1
ret_4_0!35 -> 9
filtered_3_0!14 -> 4
ret_MANIFEST_ENTRY_NAME_2_0!37 -> 1
MANIFEST_ENTRY_NAME_4_0!3 -> 1
ret_filtered_1_0!48 -> 4
MANIFEST_ENTRY_NAME_1_0!0 -> 1
handler_3_1!72 -> 11
ret_root_2_0!57 -> 6
ret_manifest_1_0!52 -> 5
recursive_3_0!30 -> 8
NewURL!81 -> {
  12 13 (- 1) 17 11 -> 18
  12 13 (- 1) 14 11 -> 19
  else -> 18
}
NewURL!78 -> {
  12 13 (- 1) 14 -> 15
  else -> 15
}
getPath!77 -> {
  16 -> 14
  9 -> 17
  else -> 14
}
toURI!69 -> {
  6 -> 16
  else -> 16
}
wiz_cond!74 -> {
  4 10 0 -> 11
  else -> 11
}
toURL!70 -> {
  16 -> 9
  else -> 9
}

