Parsing files...
Parsing o...
Parsing a...
Parsing b...
Parsing m...
verify: (Ident "PieChartRenderer",Ident "drawData",[RefType (ClassRefType (ClassType [(Ident "Canvas",[])]))])
[(Ident "mBitmapCanvas",[RefType (ClassRefType (ClassType [(Ident "Canvas",[])]))]),(Ident "mCenterTextPaint",[RefType (ClassRefType (ClassType [(Ident "Paint",[])]))]),(Ident "mChart",[RefType (ClassRefType (ClassType [(Ident "PieChart",[])]))]),(Ident "mDrawBitmap",[RefType (ClassRefType (ClassType [(Ident "Bitmap",[])]))]),(Ident "mHolePaint",[RefType (ClassRefType (ClassType [(Ident "Paint",[])]))]),(Ident "mHolePaint",[RefType (ClassRefType (ClassType [(Ident "Paint",[])]))]),(Ident "mTransparentCirclePaint",[RefType (ClassRefType (ClassType [(Ident "Paint",[])]))])]
verify: result = Sat
wiz: |HOLE|   = 2
wiz: LOC HOLE = 6
Semantic conflict found:
pieData_2_1!138 -> 18
mBitmapCanvas_4_2 -> 9
ret_mChart_1_0!40 -> 11
set_1_1!145 -> 19
mDrawBitmap_4_2 -> 10
pieData!119 -> 15
ret_mTransparentCirclePaint_4_0!59 -> 6
mCenterTextPaint_1_0!8 -> 2
ret_mDrawBitmap_3_0!46 -> 10
ret_mCenterTextPaint_1_0!36 -> 2
ret_mHolePaint_1_0!48 -> 23
set_4_1!151 -> 19
wiz_i_4_1!160 -> 20
ret_mChart_4_0!43 -> 11
ret_mHolePaint_4_0!51 -> 21
mChart_3_0!14 -> 3
ret_mCenterTextPaint_3_0!38 -> 2
mChart_3_1!114 -> 11
mBitmapCanvas_2_3 -> 9
mDrawBitmap_2_2 -> 10
drawDataSet_3_1!131 -> 17
pieData_1_1!136 -> 18
ret_mCenterTextPaint_2_0!37 -> 2
mHolePaint_1_0!24 -> 5
mBitmapCanvas_3_2 -> 9
c_2_0!1 -> 1
mHolePaint_4_0!27 -> 5
mBitmapCanvas_2_2 -> 9
c_3_1!123 -> 16
mCenterTextPaint_3_0!10 -> 2
mChart_2_0!13 -> 3
ret_mBitmapCanvas_4_0!35 -> 9
ret_mCenterTextPaint_4_0!39 -> 2
set!117 -> 13
mBitmapCanvas_3_3 -> 9
mBitmapCanvas_1_4 -> 9
ret_mBitmapCanvas_3_0!34 -> 9
mDrawBitmap_1_2 -> 10
ret_mTransparentCirclePaint_1_0!56 -> 6
mBitmapCanvas_1_5 -> 9
mDrawBitmap_3_3 -> 10
mHolePaint_2_0!25 -> 5
c_4_1!124 -> 16
drawDataSet_2_1!129 -> 17
wiz_i_2_1!156 -> 20
mDrawBitmap_1_5 -> 10
ret_mHolePaint_1_0!52 -> 5
mHolePaint_3_0!22 -> 4
mHolePaint_2_0!21 -> 4
mHolePaint_3_0!26 -> 5
mBitmapCanvas_1_2 -> 9
mChart_4_1!115 -> 11
ret_mTransparentCirclePaint_2_0!57 -> 6
ret_mTransparentCirclePaint_3_0!58 -> 6
mBitmapCanvas_1_0!4 -> 9
ret_mDrawBitmap_4_0!47 -> 10
mChart_4_0!15 -> 3
ret_mHolePaint_4_0!55 -> 5
mHolePaint_1_0!20 -> 4
drawDataSet_1_1!127 -> 17
mTransparentCirclePaint_1_0!28 -> 6
c_4_0!3 -> 1
mBitmapCanvas_1_3 -> 9
ret_mChart_3_0!42 -> 11
mChart_1_0!12 -> 3
getChartHeight.mViewPortHandler!64 -> 8
mChart_2_1!113 -> 11
set_3_1!149 -> 19
mCenterTextPaint_4_0!11 -> 2
wiz_i!118 -> 14
mDrawBitmap_1_4 -> 10
mDrawBitmap_1_0!16 -> 10
drawDataSet!116 -> 12
mTransparentCirclePaint_2_0!29 -> 6
wiz_i_1_1!154 -> 20
mDrawBitmap_1_3 -> 10
mBitmapCanvas_3_0!6 -> 9
ret_mBitmapCanvas_2_0!33 -> 9
mDrawBitmap_2_3 -> 10
mTransparentCirclePaint_3_0!30 -> 6
ret_mHolePaint_2_0!49 -> 22
ret_mHolePaint_3_0!54 -> 5
drawDataSet_4_1!133 -> 17
set_2_1!147 -> 19
ret_mBitmapCanvas_1_0!32 -> 9
mDrawBitmap_2_4 -> 10
c_3_0!2 -> 1
mChart_1_1!112 -> 11
mDrawBitmap_4_0!19 -> 10
mTransparentCirclePaint_4_0!31 -> 6
c_1_1!121 -> 16
ret_mHolePaint_2_0!53 -> 5
pieData_3_1!140 -> 18
c_2_1!122 -> 16
mBitmapCanvas_2_4 -> 9
mDrawBitmap_3_0!18 -> 10
mDrawBitmap_3_2 -> 10
wiz_i_3_1!158 -> 20
mBitmapCanvas_2_0!5 -> 9
pieData_4_1!142 -> 18
c_1_0!0 -> 1
mBitmapCanvas_4_0!7 -> 9
ret_mChart_2_0!41 -> 11
ret_mDrawBitmap_1_0!44 -> 10
getChartWidth.mViewPortHandler!62 -> 7
ret_mDrawBitmap_2_0!45 -> 10
mDrawBitmap_2_0!17 -> 10
mCenterTextPaint_2_0!9 -> 2
mHolePaint_4_0!23 -> 4
Anonymous3!135 -> {
  11 14 -> 18
  else -> 18
}
Anonymous1!120 -> {
  12 1 13 14 15 -> 16
  else -> 16
}
getHeight!63 -> {
  10 -> 8
  else -> 8
}
Anonymous4!144 -> {
  18 14 17 16 -> 19
  else -> 19
}
Anonymous0!111 -> {
  3 -> 11
  else -> 11
}
Anonymous5!153 -> {
  18 -> 20
  else -> 20
}
getWidth!61 -> {
  10 -> 7
  else -> 7
}
Anonymous2!126 -> {
  16 13 14 15 -> 17
  else -> 17
}

